"country"	"Percentage_mobile"	"Total_pageviews"
"Andorra"	0.34718826405868	409000
"United Arab Emirates"	0.388483569490503	33170000
"Afghanistan"	0.296296296296296	1539000
"Antigua and Barbuda"	0.426914153132251	431000
"Anguilla"	0.357142857142857	42000
"Albania"	0.311614730878187	7413000
"Armenia"	0.172862867319679	8984000
"Angola"	0.555818353831599	6342000
"Argentina"	0.322370226075505	145792000
"American Samoa"	0.301369863013699	73000
"Austria"	0.277511687503582	122139000
"Australia"	0.369099469097466	249575000
"Aruba"	0.469902912621359	515000
"Aland Islands"	0.366300366300366	273000
"Azerbaijan"	0.348408076835816	13223000
"Bosnia and Herzegovina"	0.230791229742612	10490000
"Barbados"	0.394489247311828	1488000
"Bangladesh"	0.5784802378454	22872000
"Belgium"	0.261716510446527	75001000
"Burkina Faso"	0.3824	1250000
"Bulgaria"	0.187498082057262	32587000
"Bahrain"	0.467496834107218	4738000
"Burundi"	0.538888888888889	360000
"Benin"	0.451841359773371	1412000
"Bermuda"	0.288288288288288	444000
"Brunei Darussalam"	0.476260581523739	2717000
"Bolivia"	0.373584381296464	14393000
"Brazil"	0.334955022559663	317159000
"Bahamas"	0.404318689501117	1343000
"Bhutan"	0.452830188679245	424000
"Botswana"	0.436247723132969	1098000
"Belarus"	0.228639608058453	47354000
"Belize"	0.273469387755102	735000
"Canada"	0.310500958190504	444588000
"Congo, The Democratic Republic of the"	0.48492286115007	2852000
"Central African Republic"	0.531914893617021	47000
"Congo"	0.653125	320000
"Switzerland"	0.317768808858533	96630000
"Cote d'Ivoire"	0.328034682080925	4152000
"Chile"	0.343220062401274	76601000
"Cameroon"	0.363881401617251	2968000
"China"	0.248365280424467	454971000
"Colombia"	0.330128063427502	135714000
"Costa Rica"	0.449196826011225	15501000
"Cuba"	0.0351239669421488	968000
"Cape Verde"	0.34338747099768	431000
"Cyprus"	0.288860103626943	5404000
"Czech Republic"	0.187449514738682	82945000
"Germany"	0.294111453058256	921195000
"Djibouti"	0.321503131524008	479000
"Denmark"	0.327931045958268	60098000
"Dominica"	0.262237762237762	286000
"Dominican Republic"	0.386113463166808	24801000
"Algeria"	0.185888507660427	29437000
"Ecuador"	0.228330261505997	37437000
"Estonia"	0.162792335869259	14196000
"Egypt"	0.337391354400507	34746000
"Spain"	0.363424839668387	306864000
"Ethiopia"	0.51051930758988	3755000
"Finland"	0.372535712696364	89884000
"Fiji"	0.309421841541756	934000
"Micronesia, Federated States of"	0.277777777777778	36000
"Faroe Islands"	0.268965517241379	435000
"France"	0.293260327050634	609080000
"Gabon"	0.446135831381733	854000
"United Kingdom"	0.414701527255992	799604000
"Grenada"	0.324561403508772	342000
"Georgia"	0.145710928319624	11063000
"French Guiana"	0.316455696202532	632000
"Guernsey"	0.322722283205269	911000
"Ghana"	0.674894374027129	8994000
"Gibraltar"	0.342541436464088	362000
"Greenland"	0.305263157894737	190000
"Gambia"	0.487179487179487	312000
"Guinea"	0.689014539579968	1238000
"Guadeloupe"	0.350253807106599	1773000
"Equatorial Guinea"	0.343434343434343	99000
"Greece"	0.211142402820085	52197000
"Guatemala"	0.377455166524338	16394000
"Guam"	0.434640522875817	918000
"Guyana"	0.325217391304348	575000
"Hong Kong"	0.277447770585161	93769000
"Honduras"	0.338161838161838	8008000
"Croatia"	0.260686910377358	27136000
"Haiti"	0.527310924369748	2380000
"Hungary"	0.23337988559622	52271000
"Indonesia"	0.488031743193985	201366000
"Ireland"	0.281945948637512	80331000
"Israel"	0.371123198778509	73353000
"Isle of Man"	0.442199775533109	891000
"India"	0.515747934952172	530133000
"Iraq"	0.531353135313531	10605000
"Iran, Islamic Republic of"	0.296880344316498	140336000
"Iceland"	0.214501510574018	4303000
"Italy"	0.440188828606182	517930000
"Jersey"	0.407297830374753	1014000
"Jamaica"	0.375530110262935	4716000
"Jordan"	0.534477474716519	9789000
"Japan"	0.467990133936656	1176153000
"Kenya"	0.608462943139601	15881000
"Kyrgyzstan"	0.414893617021277	6674000
"Cambodia"	0.349394839004339	4379000
"Kiribati"	0.177777777777778	45000
"Comoros"	0.431034482758621	58000
"Saint Kitts and Nevis"	0.241379310344828	261000
"Korea, Republic of"	0.431740387491276	120364000
"Kuwait"	0.642595978062157	9846000
"Cayman Islands"	0.422037422037422	481000
"Kazakhstan"	0.285020025807317	59673000
"Lao People's Democratic Republic"	0.546432062561095	1023000
"Lebanon"	0.482929126442194	8494000
"Saint Lucia"	0.379084967320261	459000
"Liechtenstein"	0.288888888888889	405000
"Sri Lanka"	0.405467388312999	10901000
"Liberia"	0.577060931899642	279000
"Lesotho"	0.658974358974359	390000
"Lithuania"	0.136196376170292	21469000
"Luxembourg"	0.297854648262099	6013000
"Latvia"	0.153659522846745	14838000
"Libyan Arab Jamahiriya"	0.486386138613861	2424000
"Morocco"	0.334582152018361	29628000
"Monaco"	0.18780487804878	410000
"Moldova, Republic of"	0.142482833393567	11068000
"Montenegro"	0.290916059793024	2609000
"Saint Martin"	0.52	25000
"Madagascar"	0.326530612244898	2205000
"Marshall Islands"	0.314285714285714	35000
"Macedonia"	0.18891973750631	7924000
"Mali"	0.462787550744249	1478000
"Myanmar"	0.537476280834915	2108000
"Mongolia"	0.178950756356614	3107000
"Macao"	0.305485425751664	4357000
"Northern Mariana Islands"	0.322147651006711	149000
"Martinique"	0.450842696629214	1424000
"Mauritania"	0.480591497227357	541000
"Malta"	0.272154850746269	4288000
"Mauritius"	0.330458970792768	3595000
"Maldives"	0.43250214961307	1163000
"Malawi"	0.764044943820225	801000
"Mexico"	0.384789594765157	335139000
"Malaysia"	0.39360683806776	74173000
"Mozambique"	0.621996796583022	3746000
"Namibia"	0.471981057616417	1267000
"New Caledonia"	0.26338329764454	934000
"Niger"	0.512280701754386	285000
"Nigeria"	0.772784600066379	30130000
"Nicaragua"	0.337738881943204	5599000
"Netherlands"	0.249227923248992	258394000
"Norway"	0.246121178171775	76763000
"Nepal"	0.614336565606972	8147000
"New Zealand"	0.320285471833591	45959000
"Oman"	0.572702220781326	6169000
"Panama"	0.355858879689714	13407000
"Peru"	0.233242984693878	62720000
"French Polynesia"	0.313725490196078	816000
"Papua New Guinea"	0.70326409495549	674000
"Philippines"	0.293226220382787	110662000
"Pakistan"	0.444817121865517	50088000
"Poland"	0.192557151998139	275056000
"Saint Pierre and Miquelon"	0.255813953488372	43000
"Puerto Rico"	0.424053992568439	13187000
"Palestinian Territory"	0.29337139232477	3153000
"Portugal"	0.217564531852668	47186000
"Palau"	0.269230769230769	26000
"Paraguay"	0.570259622184059	9899000
"Qatar"	0.434384662956092	8085000
"Reunion"	0.243550502842151	4574000
"Romania"	0.145026987129215	86708000
"Serbia"	0.2028193411582	33483000
"Russian Federation"	0.226957663194828	896643000
"Rwanda"	0.553329404832057	1697000
"Saudi Arabia"	0.548901286576341	52698000
"Solomon Islands"	0.52	100000
"Seychelles"	0.171277997364954	759000
"Sudan"	0.73173624288425	4216000
"Sweden"	0.348069330829206	151217000
"Singapore"	0.376464035166953	66426000
"Slovenia"	0.174394237066143	15270000
"Slovakia"	0.185802469135802	22680000
"Sierra Leone"	0.59792027729636	577000
"San Marino"	0.293023255813953	215000
"Senegal"	0.354160025502072	3137000
"Somalia"	0.38	400000
"Suriname"	0.467045454545455	880000
"Sao Tome and Principe"	0.270833333333333	48000
"El Salvador"	0.338246628131021	10380000
"Syrian Arab Republic"	0.637406483790524	2005000
"Swaziland"	0.469387755102041	245000
"Turks and Caicos Islands"	0.452380952380952	84000
"Togo"	0.300840336134454	595000
"Thailand"	0.391959798994975	78008000
"Tajikistan"	0.533427163969036	1421000
"Turkmenistan"	0.607866507747318	839000
"Tunisia"	0.241902990856966	12906000
"Tonga"	0.292682926829268	41000
"Turkey"	0.409872794142457	148185000
"Trinidad and Tobago"	0.353894736842105	4750000
"Taiwan"	0.240386500661732	163208000
"Tanzania, United Republic of"	0.678823529411765	5950000
"Ukraine"	0.173720346569474	250224000
"Uganda"	0.522717343818261	4578000
"United States"	0.376136953767864	3681768000
"Uruguay"	0.309626636946225	14356000
"Uzbekistan"	0.412537208895115	5711000
"Holy See (Vatican City State)"	0.043956043956044	91000
"Saint Vincent and the Grenadines"	0.270642201834862	218000
"Venezuela"	0.204199222034145	89207000
"Virgin Islands, British"	0.258823529411765	85000
"Virgin Islands, U.S."	0.380281690140845	355000
"Vietnam"	0.292628998837621	79148000
"Vanuatu"	0.229007633587786	131000
"Yemen"	0.548340548340548	2772000
"Mayotte"	0.310344827586207	348000
"South Africa"	0.548992077023368	49855000
"Zambia"	0.593973442288049	1958000
"Zimbabwe"	0.624141669678352	2767000
"Cook Islands"	0.272727272727273	33000
"Chad"	0.666666666666667	72000
"Eritrea"	0	21000
"Falkland Islands (Malvinas)"	0.434782608695652	23000
"Guinea-Bissau"	0.181818181818182	22000
