"project"	"R2"	"Adjusted_R2"	"Last_Pageviews"
"ca.wikipedia"	0.01003274885313	-0.0518402043435493	16890000
"commons.wikimedia"	0.63504517329726	0.612235496628339	215616000
"en.wikipedia"	0.805553160184259	0.793400232695776	7308293000
"es.wikipedia"	0.392082014310048	0.354087140204426	1240997000
"fr.wikipedia"	0.256436793929786	0.209964093550398	672442000
"ar.wikipedia"	0.598510525972442	0.57341743384572	121043000
"ar.wikisource"	0.000115816440721851	-0.0623769450317331	1518000
"arz.wikipedia"	0.00387392367425119	-0.0583839560961081	2894000
"bg.wikipedia"	0.238883543623542	0.191313765100014	21836000
"cs.wikipedia"	0.0322663230687067	-0.0282170317394992	59903000
"de.wikipedia"	0.464638441498075	0.431178344091704	923086000
"en.wikiquote"	0.0838583178304692	0.0265994626948735	9944000
"en.wiktionary"	0.375933225800978	0.336929052413539	59880000
"fa.wikipedia"	0.0227676718972314	-0.0383093486091917	59483000
"hi.wikipedia"	0.452936421255532	0.418744947584003	10149000
"hr.wikipedia"	0.191360654453553	0.1408206953569	16752000
"it.wikipedia"	0.707318720968713	0.689026141029258	493922000
"ja.wikipedia"	0.448839480132854	0.414391947641157	1151026000
"lt.wikisource"	0.0794820389165926	0.0219496663488796	28000
"meta.wikimedia"	0.000223047628469948	-0.0622630118947507	7214000
"ml.wikipedia"	0.0302003573187329	-0.0304121203488463	1587000
"ml.wiktionary"	0.0153402175584456	-0.0462010188441515	196000
"no.wikipedia"	0.11686526809503	0.061669347350969	42198000
"pt.wikipedia"	0.549991530350136	0.52186600099702	345858000
"ru.wikipedia"	0.215997239538464	0.166997067009618	1174395000
"simple.wikipedia"	0.0335286807002537	-0.0268757767559804	11585000
"th.wikipedia"	0.598968101522322	0.573903607867467	46875000
"tr.wikipedia"	0.378125608338252	0.339258458859393	118284000
"ur.wikipedia"	0.00854462816694897	-0.0534213325726167	1852000
"zh.wikipedia"	0.00258444602577368	-0.0597540260976155	489790000
"fa.wikisource"	0.0789638508367397	0.021399091514036	475000
"ang.wikipedia"	0.0661712048515228	0.00780690515474303	481000
"bs.wikipedia"	0.0262022984554502	-0.0346600578910841	4289000
"el.wiktionary"	0.00917865733460705	-0.0527476765819799	3296000
"en.wikibooks"	0.561172803570986	0.533746103794173	16748000
"sq.wikipedia"	0.0788598697663835	0.0212886116267824	3608000
"sr.wikipedia"	0.282355528329367	0.237502748849952	18995000
"hy.wikipedia"	0.398247422288026	0.360637886181028	3480000
"hy.wikisource"	0.08686628486343	0.0297954276673943	302000
"hy.wiktionary"	0.0212539769204865	-0.0399176495219831	77000
"ru.wikiquote"	0.13548445229495	0.0814522305633842	2158000
"ru.wikisource"	0.0765087251994243	0.0187905205243883	3337000
"ru.wiktionary"	0.363813081752595	0.324051399362132	16462000
"gu.wikipedia"	0.0990766868244045	0.0427689797509297	763000
"pt.wikibooks"	0.0123595931876088	-0.0493679322381657	1752000
"pt.wikisource"	0.1315418109456	0.0772631741297003	463000
"pt.wiktionary"	0.457416285937432	0.423504803808522	2252000
"vi.wikipedia"	0.0501685631732975	-0.00919590162837136	56395000
"an.wikipedia"	0.0324551956106815	-0.0280163546636509	1497000
"en.wikisource"	0.0594240053816173	0.000638005717968348	5829000
"eo.wikipedia"	1.96338647940132e-06	-0.0624979139018655	2744000
"es.wikibooks"	0.019203421601962	-0.0420963645479153	2677000
"es.wikiquote"	0.000170224252732214	-0.0623191367314722	2102000
"es.wikisource"	0.0408538193131918	-0.0190928169797338	1794000
"es.wikiversity"	0.00251103513409155	-0.0598320251700277	592000
"es.wiktionary"	0.0990480217805865	0.0427385231418731	3e+06
"it.wikiquote"	0.565725753806975	0.53858361341991	3286000
"nl.wikipedia"	0.50692652611892	0.476109434001352	154952000
"pl.wikipedia"	0.260664359084204	0.214455881526967	272036000
"als.wikipedia"	0.591435915765393	0.56590066050073	1454000
"br.wikipedia"	0.0107249234135197	-0.0511047688731352	998000
"de.wikibooks"	0.00336864902862244	-0.0589208104070886	3931000
"de.wikinews"	0.100918086869934	0.0447254672993049	2729000
"de.wikisource"	0.000214661171704648	-0.0622719225050639	1294000
"de.wiktionary"	0.18030129168546	0.129070122415801	8953000
"eu.wikipedia"	0.0014168223421627	-0.0609946262614522	2780000
"fi.wikipedia"	0.462816769205951	0.429242817281323	60639000
"fr.wiktionary"	0.110434539013172	0.0548366977014956	22979000
"hr.wikibooks"	0.252779263394069	0.206077967356199	150000
"hu.wikipedia"	0.341640688790135	0.300493231839518	41307000
"la.wikipedia"	0.0304878962712188	-0.0301066102118299	1753000
"pl.wiktionary"	0.0656669813627626	0.00727116769793523	5688000
"ro.wikipedia"	0.0209193953116878	-0.0402731424813316	27409000
"sk.wikipedia"	0.0162365260168089	-0.0452486911071406	14354000
"sl.wikipedia"	0.0628863504574148	0.00431674736100329	7673000
"da.wikipedia"	0.24419692999003	0.196959238114407	29285000
"el.wikipedia"	0.214548594635139	0.165457881799835	20950000
"en.wikinews"	0.526627680074012	0.497041910078638	1881000
"en.wikiversity"	0.0398774721840108	-0.0201301858044884	1742000
"fa.wikiquote"	0.00907905963865033	-0.052853499133934	194000
"he.wikipedia"	0.545746184266861	0.51735532078354	41123000
"id.wikipedia"	0.169478604753962	0.117571017551085	152842000
"ko.wikipedia"	0.223362921971649	0.174823104594877	78889000
"ko.wikisource"	0.0477746059017039	-0.0117394812294396	263000
"ku.wiktionary"	0.393721986551054	0.355829610710495	292000
"my.wikipedia"	0.197210980710198	0.147036667004585	531000
"sv.wikipedia"	0.0950529654839795	0.0384937758267283	103032000
"zh-yue.wikipedia"	0.0834388024403188	0.0261537275928387	2474000
"zh.wikisource"	0.507964075702342	0.477211830433738	1236000
"az.wikipedia"	0.00436563061543647	-0.0578615174710988	5181000
"az.wikiquote"	0.180011532200369	0.128762252962892	157000
"az.wikisource"	0.00929832618715706	-0.0526205284261456	73000
"nn.wikipedia"	0.0970489646637802	0.0406145249552665	3005000
"ast.wikipedia"	0.0994305353689513	0.0431449438295107	887000
"bs.wikiquote"	0.0505383027053024	-0.00880305337561604	166000
"hr.wikisource"	0.0971229280328533	0.0406931110349066	111000
"lt.wikipedia"	0.0319882945012921	-0.0285124370923771	9687000
"sh.wikipedia"	0.0110302204645689	-0.0507803907563957	6627000
"bn.wikipedia"	0.27353449020053	0.228130395838063	5556000
"bn.wikisource"	0.545288305426446	0.516868824515599	211000
"en.wikivoyage"	0.141471984907382	0.0878139839640939	1907000
"fr.wikibooks"	0.021493570506491	-0.0396630813368535	1709000
"fr.wikiquote"	0.269006131508249	0.223319014727515	674000
"fr.wikisource"	0.0332255406416181	-0.0271978630682808	4226000
"fr.wikiversity"	0.0318608460775356	-0.0286478510426185	963000
"ms.wikipedia"	0.272695117015658	0.227238561829137	8414000
"nl.wikibooks"	0.444460219303514	0.409738983009984	510000
"nl.wiktionary"	0.0987019957682582	0.0423708705037744	1674000
"oc.wikipedia"	0.00522556814344353	-0.0569478338475913	1186000
"species.wikimedia"	0.0641209113316998	0.00562846828993091	2144000
"wa.wikipedia"	0.00216724748291822	-0.0601972995493993	910000
"bg.wikiquote"	0.232879379330596	0.184934340538758	204000
"bg.wiktionary"	0.150461608913233	0.0973654594703104	573000
"it.wiktionary"	0.000784130364945869	-0.0616668614872451	3172000
"mk.wikipedia"	0.00744886744929473	-0.0545855783351243	2601000
"sv.wiktionary"	0.033346950352809	-0.0270688652501405	2156000
"eml.wikipedia"	0.130850319430629	0.0765284643950435	161000
"gl.wikipedia"	0.0816917927447514	0.0242975297912983	2938000
"ko.wiktionary"	0.0682380854635262	0.0100029658049966	1881000
"mzn.wikipedia"	0.00537476703436573	-0.0567893100259864	573000
"pt.wikiquote"	0.0120405289171646	-0.0497069380255126	684000
"pt.wikiversity"	0.109132625173042	0.0534534142463567	259000
"pt.wikivoyage"	0.30536917182437	0.261954745063393	142000
"simple.wiktionary"	0.00238361262573185	-0.0599674115851598	333000
"ta.wikipedia"	0.0260620504280389	-0.0348090714202087	3373000
"vec.wikipedia"	0.0393262716976835	-0.0207158363212112	546000
"zh.wiktionary"	0.0038966153970037	-0.0583598461406836	3463000
"be-x-old.wikipedia"	0.213506274468571	0.164350416622857	1299000
"be.wikipedia"	0.0575602722769554	-0.00134221070573481	2259000
"uk.wikipedia"	0.399729953856632	0.362213075972671	58020000
"bcl.wikipedia"	0.543041669807135	0.51448177417008	397000
"ceb.wikipedia"	0.0342586281654769	-0.0261002075741807	2403000
"cu.wikipedia"	0.011515762909925	-0.0502645019082046	69000
"es.wikinews"	0.111349014811094	0.0558083282367879	425000
"et.wikipedia"	0.0170235731071294	-0.044412453573675	5998000
"hif.wikipedia"	0.657134470873177	0.63570537530275	589000
"hu.wikinews"	0.252196439955879	0.205458717453121	25000
"ia.wikipedia"	0.0215498515630403	-0.0396032827142696	363000
"id.wikisource"	0.353316890674802	0.312899196341977	473000
"it.wikibooks"	0.0436998726323297	-0.0160688853281497	1136000
"it.wikinews"	0.179794043583264	0.128531171307218	285000
"ja.wiktionary"	0.0143405493333493	-0.0472631663333163	2106000
"pl.wikisource"	0.0123109821357783	-0.0494195814807354	980000
"ru.wikibooks"	0.00825293268028192	-0.0537312590272006	910000
"te.wikipedia"	0.169630737040855	0.117732658105909	1683000
"tt.wiktionary"	0.044380860875148	-0.0153453353201551	22000
"uz.wikipedia"	0.584680671356025	0.558723213315777	3868000
"yo.wikipedia"	0.0151139251129417	-0.0464414545674994	436000
"de.wikiquote"	0.0595915361222341	0.00081600712987373	898000
"de.wikivoyage"	0.0992431256171077	0.0429458209681769	2392000
"is.wikipedia"	0.0684101478144107	0.0101857820528114	1414000
"it.wikisource"	0.130624372321531	0.076288395591627	1216000
"ksh.wikipedia"	0.108428041922944	0.0527047945431283	820000
"lb.wikipedia"	0.0242597407184786	-0.0367240254866166	645000
"nap.wikipedia"	0.0250497903247871	-0.0358845977799136	240000
"sc.wikipedia"	0.443826893458758	0.40906607429993	214000
"ta.wikisource"	0.124959599523962	0.0702695744942098	77000
"af.wikipedia"	0.9068632919566	0.901042247703887	5678000
"arc.wikipedia"	0.00422406696895717	-0.058011928845483	157000
"az.wiktionary"	0.00728180996104366	-0.0547630769163912	56000
"bar.wikipedia"	0.0447314232414057	-0.0149728628060064	552000
"bat-smg.wikipedia"	0.000272079596236037	-0.0622109154289994	312000
"bi.wikipedia"	0.228492805225263	0.180273605551842	84000
"bo.wikipedia"	0.0668777133786479	0.00855757046481342	235000
"bug.wikipedia"	0.619749805248587	0.595984168076624	404000
"cdo.wikipedia"	0.42626422235452	0.390405736251677	794000
"co.wiktionary"	0.293499260111805	0.249342963868793	38000
"cs.wikibooks"	0.00243373292910185	-0.0599141587628294	88000
"cy.wikipedia"	0.0216253136756056	-0.0395231042196691	856000
"de.wikiversity"	0.553366890436208	0.525452321088471	321000
"diq.wikipedia"	0.0585698955838736	-0.000269485942134384	326000
"es.wikivoyage"	0.0443296517589222	-0.0153997450061452	207000
"ff.wikipedia"	0.00540470599863509	-0.0567574998764502	44000
"fy.wikipedia"	0.0729029697634315	0.014959405373646	710000
"gan.wikipedia"	0.330343126643744	0.288489572058978	333000
"gd.wikipedia"	0.247239438579647	0.200191903490875	732000
"gl.wiktionary"	0.000760349164736668	-0.0616921290124672	119000
"gn.wikipedia"	0.0707223973500699	0.0126425471844492	376000
"hak.wikipedia"	0.419836326534578	0.383576096942989	372000
"ig.wikipedia"	0.0485648824570539	-0.0108998123893804	170000
"io.wikipedia"	0.0760422884451103	0.0182949314729297	673000
"io.wiktionary"	0.143905848967763	0.0903999645282478	433000
"ja.wikibooks"	0.0985703411675088	0.042230987490478	1812000
"ja.wikinews"	0.12886856234963	0.0744228474964823	90000
"ka.wikipedia"	0.000429661022317544	-0.0620434851637877	4496000
"kk.wikipedia"	0.724938719250398	0.707747389203548	16277000
"kn.wikipedia"	0.0359486504425693	-0.0243045589047701	991000
"krc.wikipedia"	0.0821653882477731	0.0248007250132589	101000
"kv.wikipedia"	0.000458199020908849	-0.0620131635402843	99000
"li.wikipedia"	0.203827438935281	0.154066653868736	246000
"lmo.wikipedia"	0.000227418835539409	-0.0622583674872392	279000
"lv.wikipedia"	0.0109768348791471	-0.0508371129409062	3475000
"mg.wikipedia"	0.0636198110278251	0.00509604921706419	240000
"mn.wikipedia"	0.192563172817172	0.142098371118245	1370000
"ms.wiktionary"	0.0136030666150679	-0.0480467417214903	63000
"mt.wikipedia"	0.327164517458603	0.285112299799765	249000
"mwl.wikipedia"	0.146630899688233	0.0932953309187481	92000
"nds.wikipedia"	0.0738858939355961	0.0160037623065709	415000
"ne.wikipedia"	0.552495272122204	0.524526226629841	531000
"nso.wikipedia"	0.0324005625097658	-0.0280744023333739	95000
"pa.wikipedia"	0.0223845073406156	-0.0387164609505959	498000
"pcd.wikipedia"	0.012008948414617	-0.0497404923094695	2e+05
"pms.wikipedia"	0.00182066527330813	-0.0605655431471102	320000
"pnb.wikipedia"	0.0822007122285271	0.02483825674281	398000
"qu.wikipedia"	0.0346146096116306	-0.0257219772876425	412000
"ru.wikinews"	0.0841975413044554	0.0269598876359838	215000
"rw.wikipedia"	0.30264827988186	0.259063797374476	172000
"sah.wikipedia"	0.032616728679671	-0.0278447257778496	280000
"scn.wikipedia"	0.153310677558065	0.100392594905444	572000
"sco.wikipedia"	0.478252999951941	0.445643812448937	643000
"se.wikipedia"	0.00307988748006996	-0.0592276195524257	262000
"simple.wikiquote"	0.0329555032257735	-0.0274847778226157	77000
"su.wikipedia"	0.159075320769504	0.106517528317598	4930000
"sw.wikipedia"	0.15786906198905	0.105235878363366	1273000
"tet.wikipedia"	0.400245927661496	0.36276129814034	122000
"th.wiktionary"	0.0405420214743986	-0.0194241021834514	270000
"tl.wikipedia"	0.283068183374571	0.238259944835481	5699000
"tn.wikipedia"	0.443035883465554	0.408225626182152	58000
"tr.wiktionary"	0.0803904564022354	0.0229148599273751	1240000
"tt.wikipedia"	0.205396922634703	0.155734230299372	795000
"ug.wikipedia"	0.177833951878684	0.126448573871101	251000
"vi.wikisource"	0.0361030344956267	-0.0241405258483964	727000
"vls.wikipedia"	0.366198470722809	0.326585875142985	369000
"vo.wikipedia"	0.00239692042235638	-0.0599532720512463	906000
"war.wikipedia"	0.245164379348146	0.197987153057405	2857000
"wuu.wikipedia"	0.168705963984645	0.116750086733686	257000
"xmf.wikipedia"	0.00833760865744881	-0.0536412908014607	197000
"za.wikipedia"	0.353385753586504	0.31297236318566	115000
"zh-classical.wikipedia"	0.000694224275810182	-0.0617623867069517	289000
"zh-min-nan.wikipedia"	0.167426802821867	0.115390977998234	326000
"zh.wikibooks"	0.328291114668248	0.286309309335013	240000
"zh.wikiquote"	0.535618517928844	0.506594675299396	477000
"cs.wikiquote"	0.0112591578588157	-0.0505371447750083	219000
"cs.wikisource"	0.0360210803252785	-0.0242276021543917	169000
"cs.wikiversity"	0.0191091710681392	-0.0421965057401021	102000
"cs.wiktionary"	0.00732990532405695	-0.0547119755931895	704000
"jv.wikipedia"	0.00202241786380604	-0.0603511810197059	1225000
"kg.wikipedia"	0.0215291602006458	-0.0396252672868138	56000
"kw.wikipedia"	0.169828341309006	0.117942612640819	120000
"lij.wikipedia"	0.000708906129485962	-0.0617467872374211	141000
