"project"	"R2"	"Adjusted_R2"	"Last_Pageviews"
"tg.wikipedia"	0.00741358619967951	-0.0546230646628405	476000
"ace.wikipedia"	0.270421992081327	0.22482336658641	1227000
"ar.wikiquote"	0.00523414958825485	-0.0569387160624792	207000
"ba.wikipedia"	0.0063030458177422	-0.0558030138186489	497000
"bpy.wikipedia"	0.000158461481382349	-0.0623316346760312	582000
"br.wiktionary"	0.0271449631380655	-0.0336584766658055	63000
"ca.wikiquote"	0.00403666723020175	-0.0582110410679106	203000
"ca.wiktionary"	0.0512458223945237	-0.00805131370581869	328000
"ce.wikipedia"	0.10098440025535	0.0447959252713089	282000
"ckb.wikipedia"	0.164198243827858	0.1119606340671	496000
"crh.wikipedia"	0.140589040313175	0.0868758553327487	135000
"cs.wikinews"	0.00163843841218269	-0.060759159187056	34000
"cv.wikipedia"	0.0545980821969734	-0.00448953766571569	257000
"cy.wiktionary"	0.0394085176644756	-0.0206284499814946	79000
"da.wikiquote"	0.2246869003499	0.176229831621769	64000
"da.wiktionary"	0.0221532445329059	-0.0389621776837874	150000
"dv.wikipedia"	0.187250900374961	0.136454081648396	179000
"el.wikisource"	0.0175151094311175	-0.0438901962294376	142000
"el.wikiversity"	0.0453263636598102	-0.0143407386114516	109000
"eo.wiktionary"	0.00218440381871373	-0.0601790709426167	99000
"et.wiktionary"	0.196789704235668	0.146589060750397	241000
"fi.wikisource"	0.0605497682221091	0.00183412873599098	76000
"fi.wiktionary"	0.00191138587567998	-0.06046915250709	1227000
"fiu-vro.wikipedia"	6.59107787842786e-06	-0.0624929969797541	167000
"fo.wikipedia"	0.116030857422133	0.0607827860110162	293000
"fr.wikinews"	0.107454559745019	0.0516704697290823	223000
"fy.wiktionary"	0.0550420141112815	-0.0040178600067633	28000
"ga.wikipedia"	0.044692099087916	-0.0150146447190893	686000
"glk.wikipedia"	0.0233253866671212	-0.0377167766661837	109000
"gv.wikipedia"	0.0623409330862841	0.00373724140417686	320000
"he.wikibooks"	7.11868229515033e-05	-0.0624243640006141	382000
"he.wikiquote"	0.231205030292042	0.183155344685295	218000
"he.wikisource"	0.123103256010183	0.0682972095108189	796000
"he.wiktionary"	0.291837396261194	0.247577233527519	460000
"hr.wikiquote"	0.345287271263155	0.304367725717102	63000
"hr.wiktionary"	0.00576581800009901	-0.0563738183748947	149000
"ht.wikipedia"	0.0400140628870858	-0.0199850581824714	699000
"hu.wikibooks"	0.337624965640569	0.296226525993105	165000
"hu.wikisource"	0.00867127398145243	-0.0532867713947067	77000
"id.wiktionary"	0.238806083522464	0.191231463742618	804000
"ilo.wikipedia"	0.0418533723520222	-0.0180307918759763	464000
"ja.wikiquote"	0.0102645655066886	-0.0515938991491434	219000
"ja.wikisource"	0.222165221960536	0.173550548333069	236000
"ja.wikiversity"	0.00200399918806561	-0.0603707508626803	41000
"ka.wikiquote"	0.0556667356750167	-0.00335409334529468	67000
"ka.wiktionary"	0.155684217796334	0.102914481408605	40000
"kk.wikibooks"	0.0293933944122479	-0.0312695184369867	1e+05
"kk.wiktionary"	0.0453849899842053	-0.0142784481417817	27000
"kl.wikipedia"	0.136870695528928	0.0829251139994855	131000
"kn.wiktionary"	0.115993637857401	0.0607432402234884	113000
"ko.wikiquote"	0.00917278079982069	-0.0527539204001906	74000
"ko.wikiversity"	0.0833630206583299	0.0260732094494756	22000
"la.wiktionary"	0.00969374019192766	-0.0522004010460768	177000
"li.wiktionary"	0.00127777829042236	-0.0611423605664261	106000
"lt.wiktionary"	0.204040762761416	0.154293310434004	360000
"mg.wiktionary"	0.147640801527261	0.0943683516227148	532000
"mhr.wikipedia"	0.0283390163924976	-0.0323897950829712	175000
"min.wikipedia"	0.0260440814232688	-0.034828163487777	310000
"ms.wikibooks"	0.0634302271632915	0.00489461636099719	39000
"my.wiktionary"	0.000224895717628396	-0.0622610483000199	96000
"nds-nl.wikipedia"	0.00974757684153666	-0.0521431996058672	336000
"new.wikipedia"	0.0303222910851564	-0.0302825657220214	262000
"nl.wikisource"	0.10558590284814	0.0496850217761489	67000
"nl.wikivoyage"	0.00539385934563027	-0.0567690244452679	122000
"no.wiktionary"	0.0297865697607359	-0.0308517696292181	319000
"nv.wikipedia"	0.0505933977082806	-0.00874451493495187	134000
"os.wikipedia"	0.0760166360594327	0.0182676758131471	260000
"pi.wikipedia"	0.115455827317665	0.0601718165250188	83000
"pl.wikinews"	0.0114379836319442	-0.0503471423910593	338000
"pl.wikiquote"	0.0911078379896122	0.034302077863963	2209000
"pt.wikinews"	0.000402984524621237	-0.0620718289425899	272000
"ro.wikisource"	0.114757734496879	0.0594300929029339	313000
"rue.wikipedia"	0.252542452891246	0.205826356196949	218000
"scn.wiktionary"	0.000836449332285937	-0.0616112725844462	96000
"si.wikipedia"	0.0934712325929602	0.0368131846300203	482000
"sk.wikiquote"	0.15295790480794	0.100017773858436	232000
"sl.wikisource"	0.0158134784628027	-0.0456981791332722	187000
"sl.wiktionary"	0.0875736111305352	0.0305469618261937	53000
"sq.wikibooks"	0.257497258285648	0.211090836928501	78000
"sr.wikinews"	0.1464285721148	0.0930803578719749	70000
"stq.wikipedia"	0.000275858354014199	-0.0622069004988599	188000
"sw.wiktionary"	0.562743154372856	0.53541460152116	84000
"ta.wiktionary"	0.00850924981608524	-0.0534589220704094	351000
"te.wiktionary"	0.0339108227431007	-0.0264697508354554	165000
"tk.wikipedia"	0.00077758957416314	-0.0616738110774515	280000
"tr.wikibooks"	0.146502993069877	0.0931594301367444	160000
"uk.wikiquote"	0.293907301440961	0.249776507781021	146000
"vi.wiktionary"	0.0404205133836431	-0.0195532045298792	1581000
"wa.wiktionary"	0.0111338583525847	-0.0506702755003787	22000
"xal.wikipedia"	0.27710274116105	0.231921662483616	162000
"yi.wikipedia"	0.182333047065719	0.131228862507326	451000
"zh.wikinews"	0.206115360728161	0.156497570773672	504000
"da.wikibooks"	0.0225271729480836	-0.0385648787426611	49000
"da.wikisource"	0.320305184020704	0.277824258021998	78000
"ku.wikipedia"	0.0152488335921507	-0.0462981143083399	1055000
"no.wikiquote"	0.000381584624584618	-0.0620945663363788	43000
"ar.wikibooks"	0.132903983620844	0.0787104825971469	272000
"ar.wikiversity"	0.00248938926636801	-0.0598550239044839	88000
"et.wikiquote"	0.00526364796547135	-0.0569073740366868	37000
"ar.wiktionary"	4.85754456696851e-05	-0.0624483885889759	225000
"ca.wikisource"	0.031824839118481	-0.0286861084366139	128000
"it.wikiversity"	0.0508558343213826	-0.00846567603353088	379000
"lad.wikipedia"	0.00585111299088525	-0.0562831924471845	141000
"nah.wikipedia"	0.0922391328666352	0.0355040786707999	261000
"tr.wikiquote"	0.0264481297948089	-0.0343988620930156	827000
"ky.wikipedia"	0.21808678099365	0.169217204805753	597000
"so.wikipedia"	0.223796167783093	0.175283428269536	431000
"fi.wikibooks"	0.0564712189856267	-0.00249932982777157	175000
"fi.wikiquote"	0.109791225540865	0.0541531771371693	131000
"an.wiktionary"	0.0740761005502752	0.0162058568346675	24000
"fr.wikivoyage"	0.00153239993144157	-0.0608718250728433	281000
"hu.wikiquote"	0.00282661705027901	-0.0594967193840785	175000
"hu.wiktionary"	0.0674012888614072	0.00911386941524517	581000
"id.wikiquote"	0.338869791019772	0.297549152958508	340000
"it.wikivoyage"	0.365838209023447	0.326203097087412	473000
"jbo.wikipedia"	0.0881342044818552	0.0311425922619711	89000
"pl.wikivoyage"	0.342036628772522	0.300913918070805	170000
"tr.wikisource"	0.245265125598053	0.198094195947931	191000
"vi.wikiquote"	0.00173390350325377	-0.0606577275277929	293000
"av.wikipedia"	0.00224237880545348	-0.0601174725192055	186000
"dsb.wikipedia"	0.000383572505273843	-0.0620924542131465	154000
"ko.wikinews"	0.0164080315236049	-0.0450664665061697	27000
"sa.wikipedia"	0.37933675473733	0.340545301908413	367000
"wo.wikipedia"	0.0225070293549628	-0.0385862813103521	85000
"el.wikibooks"	0.0372833166848201	-0.0228864760223786	56000
"el.wikiquote"	0.142499133855766	0.0889053297217511	190000
"id.wikibooks"	0.22580277611608	0.177415449623335	1735000
"jv.wiktionary"	0.0620502933844054	0.00342843672093074	39000
"map-bms.wikipedia"	0.0645286661506271	0.00606170778504134	363000
"he.wikivoyage"	0.00102676493331372	-0.0614090622583541	58000
"ie.wikipedia"	0.11455012943678	0.0592095125265786	104000
"af.wiktionary"	0.0218317084596052	-0.0393038097616694	109000
"as.wikipedia"	0.318794698952121	0.276219367636629	501000
"hi.wikibooks"	0.438328522211661	0.40322405484989	50000
"ml.wikisource"	0.020062734181173	-0.0411833449325036	144000
"mr.wikipedia"	0.00354762499177787	-0.058730648446236	2061000
"sa.wiktionary"	8.35979052222585e-06	-0.06249111772257	30000
"sr.wikisource"	0.0553136574448246	-0.00372923896487376	150000
"fa.wiktionary"	0.0458523699619687	-0.0137818569154082	169000
"is.wikibooks"	0.0349261904062381	-0.025390922693372	21000
"is.wiktionary"	0.0731888782194319	0.0152631831081463	131000
"la.wikisource"	0.0547493366760719	-0.0043288297816737	1e+05
"ar.wikinews"	0.0261649741798226	-0.0346997149339385	41000
"ko.wikibooks"	0.00994191411107811	-0.0519367162569795	74000
"kbd.wikipedia"	0.238977839429104	0.191413954393423	68000
"zea.wikipedia"	0.0562513991493172	-0.00273288840385044	139000
"lo.wikipedia"	0.0266351435992681	-0.0342001599257777	151000
"lt.wikiquote"	0.00134109537246464	-0.0610750861667564	80000
"ru.wikiversity"	0.0419975468895318	-0.0178776064298725	347000
"zu.wikipedia"	0.00312536265390475	-0.0591793021802263	81000
"ab.wikipedia"	0.580298736784827	0.554067407833879	296000
"chr.wikipedia"	0.0123686190034152	-0.0493583423088715	98000
"csb.wikipedia"	0.00360217747963603	-0.0586726864278868	247000
"fur.wikipedia"	0.164000004769504	0.111750005067598	391000
"hsb.wikipedia"	0.000186571218323796	-0.0623017680805309	1100000
"kaa.wikipedia"	0.00433269874209159	-0.0578965075865276	83000
"ln.wikipedia"	0.0774395220879365	0.0197794922184324	110000
"mrj.wikipedia"	0.065461265685457	0.00705259479079801	103000
"ps.wikipedia"	0.0271849019783729	-0.0336160416479789	221000
"kab.wikipedia"	0.287051882598183	0.242492625260569	105000
"mdf.wikipedia"	0.0613131972850781	0.00264527211539545	67000
"ha.wikipedia"	0.311390219831307	0.268352108570763	98000
"pnt.wikipedia"	0.12488822295475	0.0701937368894218	83000
"sv.wikisource"	0.0748627534816109	0.0170416755742115	171000
"tl.wikibooks"	0.67233320546215	0.651854030803534	291000
"gag.wikipedia"	0.103742886200632	0.0477268165881714	230000
"nl.wikiquote"	0.0881298489617909	0.0311379645219028	152000
"pl.wikibooks"	0.197513939142259	0.147358560338651	1265000
"ru.wikivoyage"	0.305093519642791	0.261661864620465	212000
"szl.wikipedia"	0.0247074313334936	-0.0362483542081631	198000
"ta.wikinews"	0.0176901852206782	-0.0437041782030294	26000
"tl.wiktionary"	0.460375832889626	0.426649322445228	76000
"ro.wiktionary"	0.0909519005012764	0.0341363942826061	298000
"sr.wikiquote"	0.00752881057821414	-0.0545006387606475	47000
"ast.wiktionary"	0.0599822385386465	0.00123112844731199	59000
"az.wikibooks"	5.68296830955728e-05	-0.0624396184617109	46000
"eu.wiktionary"	0.0592388648304294	0.000441293882331273	105000
"hi.wiktionary"	0.0875517067294075	0.0305236883999954	132000
"uk.wiktionary"	0.114551125959598	0.0592105713320724	321000
"sv.wikibooks"	0.0537091920075039	-0.00543398349202717	122000
"sv.wikiquote"	0.0774692605267627	0.0198110893096854	78000
"ay.wikipedia"	0.00978199072692449	-0.0521066348526427	193000
"lbe.wikipedia"	0.030562627410634	-0.0300272083762014	68000
"th.wikibooks"	0.347324114855252	0.306531872033705	211000
"th.wikisource"	0.00583882663244625	-0.0562962467030259	213000
"bh.wikipedia"	0.109574772308343	0.0539231955776146	227000
"bjn.wikipedia"	0.0253864806522397	-0.0355268643069953	210000
"bxr.wikipedia"	0.568266588918346	0.541283250725743	249000
"chy.wikipedia"	0.110644516519432	0.0550597988018969	39000
"co.wikipedia"	0.113532993505567	0.058128805599665	537000
"eu.wikiquote"	0.16556584820303	0.113413713715719	28000
"ext.wikipedia"	0.0694061824189227	0.0112440688201054	142000
"frp.wikipedia"	0.00551082148165273	-0.0566447521757441	752000
"frr.wikipedia"	0.00019323565914445	-0.062294687112159	235000
"ga.wiktionary"	0.0712721810774313	0.0132266923947707	24000
"haw.wikipedia"	0.062498663901422	0.00390483039526091	119000
"hi.wikiquote"	0.206178283056115	0.156564425747123	27000
"ik.wikipedia"	0.0588530352401803	3.13499426916053e-05	55000
"iu.wikipedia"	0.0295077365706467	-0.0311480298936879	66000
"koi.wikipedia"	0.246765661622069	0.199688515473449	69000
"ks.wikipedia"	0.00522837153174801	-0.0569448552475178	38000
"mi.wikipedia"	0.0465701162594165	-0.0130192514743701	142000
"nds.wiktionary"	0.0455869807263137	-0.0140638329782916	30000
"nov.wikipedia"	0.140028244746156	0.086280010042791	164000
"or.wikipedia"	0.489386932324309	0.457473615594578	423000
"pag.wikipedia"	0.00434007955092307	-0.0578886654771442	93000
"pap.wikipedia"	0.008098828037254	-0.0538949952104175	95000
"pdc.wikipedia"	0.0131851020486185	-0.048490829073343	654000
"pfl.wikipedia"	0.0180494102963809	-0.0433225015600953	122000
"pih.wikipedia"	0.0977578084978408	0.0413676715289558	70000
"rmy.wikipedia"	0.0949910999398556	0.0384280436860965	77000
"roa-tara.wikipedia"	0.131621399600451	0.077347737075479	313000
"simple.wikibooks"	0.223989318196117	0.175488650583375	30000
"sk.wikibooks"	0.00631188452112714	-0.0557936226963023	39000
"sk.wikisource"	0.759137178704176	0.744083252373187	65000
"sl.wikiquote"	0.0225956428370003	-0.0384921294856873	52000
"sn.wikipedia"	0.0148824213900264	-0.0466874272730968	117000
"sq.wiktionary"	0.213164660511862	0.163987451793853	70000
"ss.wikipedia"	0.135522838127184	0.0814930155101329	73000
"st.wikipedia"	0.219358516210091	0.170568423473221	56000
"sv.wikivoyage"	0.0450467148347746	-0.0146378654880519	27000
"tpi.wikipedia"	0.0367515385737025	-0.023451490265441	173000
"ts.wikipedia"	0.0344974021876991	-0.0258465101755696	46000
"vi.wikibooks"	0.508062101049556	0.477315982365153	255000
"xh.wikipedia"	0.145789428333445	0.0924012676042854	69000
"sr.wiktionary"	0.11636907302695	0.0611421400911341	52000
"ur.wiktionary"	0.0354840728456098	-0.0247981726015396	37000
"lez.wikipedia"	0.495648338919319	0.464126360101776	127000
"na.wikipedia"	0.494474075730975	0.462878705464161	82000
"chr.wiktionary"	0.0889223329611416	0.0319799787712129	67000
"fa.wikibooks"	0.00588902701379178	-0.0562429087978462	129000
"vec.wikisource"	0.0577253362668512	-0.00116683021647068	32000
"uk.wikisource"	0.0518972530701775	-0.0073591686129364	84000
"th.wikiquote"	0.0122437080944513	-0.0494910601496454	43000
"fj.wiktionary"	0.101644688101941	0.0454974811083124	40000
"ti.wikipedia"	0.0313517720455648	-0.0291887422015875	61000
"uk.wikivoyage"	0.0420581538101435	-0.0178132115767227	32000
"eo.wikiquote"	0.0209533898500587	-0.0402370232843126	31000
"nah.wiktionary"	0.0720933896724417	0.0140992265269693	23000
"ro.wikiquote"	0.181617085011014	0.130468152824202	36000
"mr.wikibooks"	0.00602365287267871	-0.056099868822779	22000
"vi.wikivoyage"	0.454212098868786	0.412228414166385	208000
"zh.wikivoyage"	0.315269190302982	0.229677839090855	66000
"fa.wikivoyage"	0	0	47000
