"project"	"Percentage_mobile"	"Total_pageviews"
"ca.wikipedia"	0.208229721728834	16890000
"commons.wikimedia"	0.398973174532502	215616000
"en.wikipedia"	0.354904490008816	7308293000
"es.wikipedia"	0.34484289647759	1240997000
"fr.wikipedia"	0.321122119082389	672442000
"pt.wikipedia"	0.3233841634428	345858000
"Unknown"	0.00034296493183572	11663000
"ar.wikipedia"	0.470816156241997	121043000
"ar.wikisource"	0.519104084321476	1518000
"arz.wikipedia"	0.330338631651693	2894000
"bg.wikipedia"	0.21038651767723	21836000
"da.wikipedia"	0.405122076148199	29285000
"de.wikipedia"	0.331404657854198	923086000
"el.wikipedia"	0.234128878281623	20950000
"en.wikibooks"	0.173752089801767	16748000
"en.wikiquote"	0.269509251810137	9944000
"en.wikisource"	0.268485160404872	5829000
"en.wiktionary"	0.362575150300601	59880000
"fa.wikipedia"	0.284904930820571	59483000
"fr.wikiquote"	0.234421364985163	674000
"hr.wikipedia"	0.256506685768863	16752000
"id.wikipedia"	0.494844349066356	152842000
"it.wikipedia"	0.444456817068282	493922000
"ja.wikipedia"	0.478137765784613	1151026000
"ml.wikipedia"	0.159420289855072	1587000
"nl.wikipedia"	0.334413237647788	154952000
"pl.wikipedia"	0.19752532753018	272036000
"ru.wikipedia"	0.22535858889045	1174395000
"simple.wikipedia"	0.333534743202417	11585000
"ta.wikipedia"	0.230951675066706	3373000
"tr.wikipedia"	0.416556761692198	118284000
"ur.wikipedia"	0.25377969762419	1852000
"zh.wikipedia"	0.348318667183895	489790000
"ca.wikisource"	0.3984375	128000
"de.wiktionary"	0.249636993186641	8953000
"meta.wikimedia"	0.12933185472692	7214000
"ro.wikipedia"	0.297092195994017	27409000
"sq.wikibooks"	0.179487179487179	78000
"sq.wikipedia"	0.264412416851441	3608000
"hy.wikipedia"	0.189655172413793	3480000
"hy.wikiquote"	0.32	50000
"hy.wikisource"	0.609271523178808	302000
"hy.wiktionary"	0.194805194805195	77000
"ru.wikiquote"	0.325764596848934	2158000
"ru.wikisource"	0.406652682049745	3337000
"dz.wikipedia"	0.0810810810810811	37000
"pt.wikibooks"	0.214041095890411	1752000
"vi.wikipedia"	0.311321925702633	56395000
"an.wikipedia"	0.0981963927855711	1497000
"ay.wikipedia"	0.0569948186528497	193000
"ceb.wikipedia"	0.0873907615480649	2403000
"es.wikibooks"	0.220022413149047	2677000
"es.wikinews"	0.167058823529412	425000
"es.wikiquote"	0.354900095147479	2102000
"es.wikisource"	0.280936454849498	1794000
"es.wikiversity"	0.248310810810811	592000
"es.wiktionary"	0.389	3000000
"fi.wikipedia"	0.441778393443164	60639000
"fr.wiktionary"	0.369119630967405	22979000
"ko.wikipedia"	0.501857039637972	78889000
"nn.wikipedia"	0.145091514143095	3005000
"su.wikipedia"	0.909939148073022	4930000
"bs.wikipedia"	0.224527861972488	4289000
"cs.wikipedia"	0.214697093634709	59903000
"cs.wikiquote"	0.246575342465753	219000
"cy.wikipedia"	0.158878504672897	856000
"de.wikibooks"	0.257186466547952	3931000
"de.wikinews"	0.822645657750092	2729000
"de.wikiquote"	0.234966592427617	898000
"de.wikisource"	0.262751159196291	1294000
"de.wikivoyage"	0.0790133779264214	2392000
"en.wikivoyage"	0.130571578395385	1907000
"eo.wikipedia"	0.19497084548105	2744000
"hu.wikipedia"	0.266734451787833	41307000
"no.wikipedia"	0.246267595620646	42198000
"pl.wiktionary"	0.234001406469761	5688000
"sh.wikipedia"	0.211558774709522	6627000
"sk.wikipedia"	0.183920858297339	14354000
"sl.wikipedia"	0.172944089665059	7673000
"sr.wikipedia"	0.305922611213477	18995000
"sv.wikipedia"	0.384501902321609	103032000
"th.wikibooks"	0.436018957345972	211000
"af.wikipedia"	0.206058471292709	5678000
"als.wikipedia"	0.0949105914718019	1454000
"am.wikipedia"	1	568000
"ar.wikiversity"	0.306818181818182	88000
"arc.wikipedia"	0.089171974522293	157000
"as.wikipedia"	0.147704590818363	501000
"ast.wikipedia"	0.0811724915445321	887000
"av.wikipedia"	0.043010752688172	186000
"bar.wikipedia"	0.0905797101449275	552000
"bat-smg.wikipedia"	0.0192307692307692	312000
"be-x-old.wikipedia"	0.0800615858352579	1299000
"bjn.wikipedia"	0.0857142857142857	210000
"bn.wikipedia"	0.575233981281497	5556000
"bxr.wikipedia"	0.0763052208835341	249000
"en.wikinews"	0.0717703349282297	1881000
"en.wikiversity"	0.167623421354765	1742000
"et.wikipedia"	0.175725241747249	5998000
"eu.wikipedia"	0.215827338129496	2780000
"fo.wikipedia"	0.136518771331058	293000
"gag.wikipedia"	0.0695652173913043	230000
"gd.wikipedia"	0.0573770491803279	732000
"gl.wikipedia"	0.176310415248468	2938000
"gv.wikipedia"	0.05625	320000
"he.wikipedia"	0.411010869829536	41123000
"hi.wikipedia"	0.349394028968371	10149000
"hi.wiktionary"	0.515151515151515	132000
"hsb.wikipedia"	0.0118181818181818	1100000
"is.wikipedia"	0.133663366336634	1414000
"jv.wikipedia"	0.354285714285714	1225000
"ka.wikipedia"	0.127669039145907	4496000
"kg.wikipedia"	0.107142857142857	56000
"kk.wikipedia"	0.209068010075567	16277000
"ko.wiktionary"	0.555023923444976	1881000
"lt.wikipedia"	0.219262929699597	9687000
"map-bms.wikipedia"	0.0275482093663912	363000
"ms.wikipedia"	0.27287853577371	8414000
"nds.wikipedia"	0.173493975903614	415000
"pam.wikipedia"	1	220000
"sw.wikipedia"	0.406127258444619	1273000
"szl.wikipedia"	0.0858585858585859	198000
"th.wikipedia"	0.423445333333333	46875000
"tl.wikipedia"	0.20582558343569	5699000
"tw.wikipedia"	0.0111111111111111	90000
"uk.wikipedia"	0.255239572561186	58020000
"uz.wikipedia"	0.25517063081696	3868000
"vec.wikipedia"	0.0714285714285714	546000
"vls.wikipedia"	0.132791327913279	369000
"vo.wikipedia"	0.102649006622517	906000
"war.wikipedia"	0.108855442772139	2857000
"yo.wikipedia"	0.055045871559633	436000
"zh-classical.wikipedia"	0.0726643598615917	289000
"zh-yue.wikipedia"	0.0291026677445432	2474000
"az.wikibooks"	0.152173913043478	46000
"az.wikipedia"	0.28643119088979	5181000
"az.wikiquote"	0.464968152866242	157000
"az.wikisource"	0.356164383561644	73000
"ru.wiktionary"	0.376928684242498	16462000
"bs.wikibooks"	0.16	25000
"bs.wikiquote"	0.343373493975904	166000
"hr.wikibooks"	0.28	150000
"bn.wikisource"	0.165876777251185	211000
"bpy.wikipedia"	0.0790378006872852	582000
"ks.wikipedia"	0.263157894736842	38000
"fr.wikibooks"	0.201872440023406	1709000
"fr.wikisource"	0.454093705631803	4226000
"fr.wikiversity"	0.268951194184839	963000
"lb.wikipedia"	0.10077519379845	645000
"nl.wikibooks"	0.286274509803922	510000
"nl.wiktionary"	0.311230585424134	1674000
"ro.wikisource"	0.281150159744409	313000
"bg.wikiquote"	0.215686274509804	204000
"bg.wiktionary"	0.520069808027923	573000
"ia.wikipedia"	0.0771349862258953	363000
"mk.wikipedia"	0.0761245674740484	2601000
"mk.wikisource"	0.0789473684210526	38000
"sah.wikipedia"	0.0571428571428571	280000
"ku.wikipedia"	0.0834123222748815	1055000
"nov.wikipedia"	0.0914634146341463	164000
"pt.wikinews"	0.0919117647058824	272000
"pt.wikiquote"	0.233918128654971	684000
"pt.wikisource"	0.24622030237581	463000
"pt.wikiversity"	0.216216216216216	259000
"pt.wiktionary"	0.295737122557726	2252000
"simple.wiktionary"	0.21021021021021	333000
"be.wikipedia"	0.099601593625498	2259000
"ru.wikibooks"	0.210989010989011	910000
"ar.wiktionary"	0.368888888888889	225000
"bcl.wikipedia"	0.178841309823678	397000
"bug.wikipedia"	0.141089108910891	404000
"chr.wiktionary"	0.208955223880597	67000
"co.wiktionary"	0.263157894736842	38000
"cs.wikibooks"	0.170454545454545	88000
"cs.wiktionary"	0.242897727272727	704000
"fiu-vro.wikipedia"	0.0898203592814371	167000
"frr.wikipedia"	0.0553191489361702	235000
"ga.wikipedia"	0.0903790087463557	686000
"gu.wikipedia"	0.132372214941022	763000
"hak.wikipedia"	0.0913978494623656	372000
"he.wikiquote"	0.403669724770642	218000
"he.wikivoyage"	0.344827586206897	58000
"hif.wikipedia"	0.154499151103565	589000
"hu.wikiquote"	0.274285714285714	175000
"id.wikisource"	0.376321353065539	473000
"it.wikiquote"	0.441570298234936	3286000
"it.wikisource"	0.440789473684211	1216000
"it.wiktionary"	0.373896595208071	3172000
"ja.wikiquote"	0.424657534246575	219000
"ko.wikibooks"	0.283783783783784	74000
"ku.wiktionary"	0.349315068493151	292000
"ln.wikipedia"	0.136363636363636	110000
"lt.wiktionary"	0.541666666666667	360000
"lv.wikipedia"	0.186762589928058	3475000
"mdf.wikipedia"	0.0597014925373134	67000
"ml.wikiquote"	0.176470588235294	68000
"mwl.wikipedia"	0.0543478260869565	92000
"no.wiktionary"	0.489028213166144	319000
"nso.wikipedia"	0.0631578947368421	95000
"ny.wikipedia"	0.1	50000
"pa.wikipedia"	0.0883534136546185	498000
"pl.wikinews"	0.0680473372781065	338000
"pl.wikiquote"	0.17428700769579	2209000
"rw.wikipedia"	0.255813953488372	172000
"sa.wikisource"	0.512820512820513	39000
"sk.wiktionary"	0.172413793103448	29000
"stq.wikipedia"	0.0904255319148936	188000
"ta.wiktionary"	0.387464387464387	351000
"th.wiktionary"	0.385185185185185	270000
"tt.wikipedia"	0.161006289308176	795000
"ug.wikipedia"	0.0717131474103586	251000
"uk.wikisource"	0.261904761904762	84000
"uz.wiktionary"	0.141414141414141	99000
"vi.wikisource"	0.224209078404402	727000
"vi.wiktionary"	0.321315623023403	1581000
"zh.wikisource"	0.558252427184466	1236000
"zh.wikivoyage"	0.378787878787879	66000
"zh.wiktionary"	0.494657811146405	3463000
"ja.wiktionary"	0.484805318138651	2106000
"ab.wikipedia"	0.236486486486486	296000
"ace.wikipedia"	0.0709046454767726	1227000
"ak.wikipedia"	0.0923076923076923	65000
"ang.wikipedia"	0.122661122661123	481000
"beta.wikiversity"	0.214285714285714	140000
"bh.wikipedia"	0.123348017621145	227000
"bm.wikipedia"	1	137000
"bo.wikipedia"	0.0893617021276596	235000
"br.wikipedia"	0.0701402805611222	998000
"ca.wikinews"	0.26865671641791	67000
"ca.wikiquote"	0.201970443349754	203000
"cbk-zam.wikipedia"	1	150000
"cdo.wikipedia"	0.035264483627204	794000
"co.wikipedia"	0.100558659217877	537000
"cr.wikipedia"	0.212121212121212	33000
"crh.wikipedia"	0.125925925925926	135000
"csb.wikipedia"	0.0404858299595142	247000
"cv.wikipedia"	0.0856031128404669	257000
"da.wikiquote"	0.34375	64000
"diq.wikipedia"	0.0828220858895705	326000
"es.wikivoyage"	0.231884057971014	207000
"ext.wikipedia"	0.126760563380282	142000
"fj.wikipedia"	0.1875	32000
"frp.wikipedia"	0.0146276595744681	752000
"fur.wikipedia"	0.0434782608695652	391000
"gan.wikipedia"	0.189189189189189	333000
"gn.wikipedia"	0.074468085106383	376000
"he.wiktionary"	0.478260869565217	460000
"ht.wikipedia"	0.0443490701001431	699000
"id.wiktionary"	0.498756218905473	804000
"ii.wikipedia"	0.0689655172413793	29000
"it.wikinews"	0.112280701754386	285000
"it.wikiversity"	0.427440633245383	379000
"it.wikivoyage"	0.228329809725159	473000
"ja.wikibooks"	0.414459161147903	1812000
"ja.wikisource"	0.449152542372881	236000
"ka.wikiquote"	0.223880597014925	67000
"kaa.wikipedia"	0.0602409638554217	83000
"ki.wikipedia"	0.162790697674419	43000
"ksh.wikipedia"	0.0182926829268293	820000
"ky.wikipedia"	0.42713567839196	597000
"la.wikipedia"	0.21905305191101	1753000
"la.wiktionary"	0.107344632768362	177000
"lad.wikipedia"	0.148936170212766	141000
"li.wikipedia"	0.101626016260163	246000
"li.wiktionary"	0.415094339622642	106000
"lij.wikipedia"	0.0851063829787234	141000
"lo.wikipedia"	0.158940397350993	151000
"mg.wiktionary"	0.400375939849624	532000
"mo.wikipedia"	0.0476190476190476	42000
"mzn.wikipedia"	0.043630017452007	573000
"na.wikipedia"	0.109756097560976	82000
"nah.wikipedia"	0.0996168582375479	261000
"nds-nl.wikipedia"	0.0267857142857143	336000
"new.wikipedia"	0.145038167938931	262000
"nl.wikiquote"	0.243421052631579	152000
"nv.wikipedia"	0.104477611940299	134000
"pcd.wikipedia"	0.045	200000
"pdc.wikipedia"	0.0137614678899083	654000
"ps.wikipedia"	0.16289592760181	221000
"rm.wikipedia"	1	652000
"rmy.wikipedia"	0.155844155844156	77000
"ro.wiktionary"	0.446308724832215	298000
"sc.wikipedia"	0.0700934579439252	214000
"sd.wikipedia"	0.12	75000
"se.wikipedia"	0.0610687022900763	262000
"simple.wikiquote"	0.376623376623377	77000
"sl.wiktionary"	0.132075471698113	53000
"sm.wikipedia"	1	53000
"species.wikimedia"	0.201026119402985	2144000
"ss.wikipedia"	0.136986301369863	73000
"ti.wikipedia"	0.0327868852459016	61000
"tum.wikipedia"	1	39000
"wa.wikipedia"	0.0197802197802198	910000
"wuu.wikipedia"	0.151750972762646	257000
"za.wikipedia"	0.147826086956522	115000
"zh.wikibooks"	0.445833333333333	240000
"zh.wikinews"	0.103174603174603	504000
"zh.wikiquote"	0.444444444444444	477000
"el.wiktionary"	0.279126213592233	3296000
"cs.wikisource"	0.248520710059172	169000
"cs.wikiversity"	0.205882352941176	102000
"hr.wiktionary"	0.302013422818792	149000
"min.wikipedia"	0.0806451612903226	310000
"qu.wikipedia"	0.0946601941747573	412000
"tpi.wikipedia"	0.115606936416185	173000
"tr.wikiquote"	0.385731559854897	827000
"zh-min-nan.wikipedia"	0.0521472392638037	326000
"DE.wikipedia"	0	72000
"FR.wikipedia"	0	45000
"PL.wikipedia"	0	87000
"RU.wikipedia"	0	171000
"ar.wikibooks"	0.319852941176471	272000
"da.wikisource"	0.115384615384615	78000
"fy.wikipedia"	0.0859154929577465	710000
"id.wikibooks"	0.619596541786744	1735000
"ie.wikipedia"	0.0769230769230769	104000
"it.wikibooks"	0.368838028169014	1136000
"kv.wikipedia"	0.0707070707070707	99000
"mn.wikipedia"	0.0693430656934307	1370000
"mt.wikipedia"	0.136546184738956	249000
"ru.wikinews"	0.223255813953488	215000
"ru.wikivoyage"	0.212264150943396	212000
"scn.wikipedia"	0.136363636363636	572000
"sco.wikipedia"	0.0964230171073095	643000
"sl.wikiquote"	0.0961538461538462	52000
"so.wikipedia"	0.222737819025522	431000
"srn.wikipedia"	0.0298507462686567	67000
"sv.wikisource"	0.567251461988304	171000
"te.wikipedia"	0.200237670825906	1683000
"tr.wiktionary"	0.455645161290323	1240000
"da.wiktionary"	0.3	150000
"fi.wiktionary"	0.433577832110839	1227000
"et.wikisource"	0.536585365853659	41000
"et.wiktionary"	0.435684647302905	241000
"sv.wiktionary"	0.472170686456401	2156000
"vep.wikipedia"	0.0240963855421687	166000
"ar.wikiquote"	0.400966183574879	207000
"ca.wikibooks"	0.282051282051282	78000
"ca.wiktionary"	0.429878048780488	328000
"haw.wikipedia"	0.092436974789916	119000
"lmo.wikipedia"	0.0681003584229391	279000
"oc.wikipedia"	0.241989881956155	1186000
"pl.wikibooks"	0.134387351778656	1265000
"pnb.wikipedia"	0.115577889447236	398000
"eo.wikisource"	0.619047619047619	42000
"fi.wikibooks"	0.331428571428571	175000
"fi.wikiquote"	0.419847328244275	131000
"io.wikipedia"	0.0772659732540862	673000
"io.wiktionary"	0.519630484988453	433000
"br.wiktionary"	0.428571428571429	63000
"ce.wikipedia"	0.099290780141844	282000
"ckb.wikipedia"	0.125	496000
"cu.wikipedia"	0.130434782608696	69000
"fr.wikinews"	0.358744394618834	223000
"fr.wikivoyage"	0.188612099644128	281000
"got.wikipedia"	0.0941176470588235	85000
"id.wikiquote"	0.594117647058824	340000
"km.wikipedia"	1	357000
"lez.wikipedia"	0.220472440944882	127000
"mhr.wikipedia"	0.0628571428571429	175000
"nl.wikivoyage"	0.122950819672131	122000
"or.wikipedia"	0.264775413711584	423000
"pap.wikipedia"	0.0631578947368421	95000
"pl.wikisource"	0.196938775510204	980000
"pl.wikivoyage"	0.141176470588235	170000
"pms.wikipedia"	0.0875	320000
"pt.wikivoyage"	0.154929577464789	142000
"sq.wiktionary"	0.142857142857143	70000
"te.wiktionary"	0.606060606060606	165000
"tg.wikipedia"	0.182773109243697	476000
"yi.wikipedia"	0.0532150776053215	451000
"zea.wikipedia"	0.100719424460432	139000
"fa.wikisource"	0.343157894736842	475000
"kw.wikipedia"	0.158333333333333	120000
"ka.wikibooks"	0.179487179487179	39000
"mrj.wikipedia"	0.058252427184466	103000
"xmf.wikipedia"	0.0456852791878173	197000
"el.wikibooks"	0.125	56000
"el.wikiquote"	0.242105263157895	190000
"el.wikisource"	0.112676056338028	142000
"el.wikiversity"	0.238532110091743	109000
"om.wikipedia"	1	86000
"pnt.wikipedia"	0.0963855421686747	83000
"sa.wikipedia"	0.171662125340599	367000
"hr.wikiquote"	0.222222222222222	63000
"hr.wikisource"	0.414414414414414	111000
"hu.wikibooks"	0.248484848484848	165000
"hu.wikisource"	0.415584415584416	77000
"hu.wiktionary"	0.373493975903614	581000
"he.wikibooks"	0.426701570680628	382000
"he.wikisource"	0.487437185929648	796000
"gu.wikisource"	0.413793103448276	29000
"hi.wikibooks"	0.3	50000
"kn.wikipedia"	0.196770938446014	991000
"mr.wikipedia"	0.163027656477438	2061000
"mr.wikisource"	0.272727272727273	22000
"ne.wikipedia"	0.374764595103578	531000
"ta.wikibooks"	0.30952380952381	42000
"ba.wikipedia"	0.0382293762575453	497000
"fa.wikibooks"	0.263565891472868	129000
"fa.wikiquote"	0.329896907216495	194000
"fa.wiktionary"	0.420118343195266	169000
"is.wiktionary"	0.534351145038168	131000
"nap.wikipedia"	0.104166666666667	240000
"ro.wikibooks"	0.184615384615385	65000
"ja.wikinews"	0.366666666666667	90000
"my.wikipedia"	0.340866290018832	531000
"sh.wiktionary"	0.191489361702128	47000
"gl.wiktionary"	0.613445378151261	119000
"ha.wikipedia"	0.285714285714286	98000
"ko.wikinews"	0.222222222222222	27000
"ko.wikisource"	0.326996197718631	263000
"ltg.wikipedia"	0.15	60000
"pi.wikipedia"	0.0843373493975904	83000
"kk.wikiquote"	0.258064516129032	31000
"ru.wikiversity"	0.265129682997118	347000
"mk.wikibooks"	0.181818181818182	33000
"si.wikipedia"	0.0954356846473029	482000
"lt.wikiquote"	0.2875	80000
"lt.wikisource"	0.178571428571429	28000
"ml.wikisource"	0.25	144000
"lv.wiktionary"	0.404761904761905	42000
"ig.wikipedia"	0.405882352941176	170000
"chr.wikipedia"	0.0714285714285714	98000
"nl.wikisource"	0.343283582089552	67000
"ilo.wikipedia"	0.0603448275862069	464000
"nn.wikiquote"	0.222222222222222	36000
"tl.wikibooks"	0.333333333333333	291000
"tl.wiktionary"	0.289473684210526	76000
"vec.wikisource"	0.21875	32000
"am.wiktionary"	1	21000
"ast.wiktionary"	0.355932203389831	59000
"sq.wikiquote"	0.24	25000
"sr.wikibooks"	0.5	22000
"sr.wikiquote"	0.297872340425532	47000
"sr.wikisource"	0.386666666666667	150000
"ee.wikipedia"	0.0625	48000
"jbo.wikipedia"	0.0898876404494382	89000
"mg.wikipedia"	0.0625	240000
"mi.wikipedia"	0.0492957746478873	142000
"st.wikipedia"	0.0714285714285714	56000
"tk.wikipedia"	0.128571428571429	280000
"ts.wikipedia"	0.108695652173913	46000
"udm.wikipedia"	0.987951807228916	166000
"uk.wiktionary"	0.29595015576324	321000
"az.wiktionary"	0.232142857142857	56000
"bi.wikipedia"	0.0952380952380952	84000
"sv.wikibooks"	0.442622950819672	122000
"sv.wikiquote"	0.371794871794872	78000
"ms.wiktionary"	0.26984126984127	63000
"sl.wikisource"	0.25668449197861	187000
"sl.wikiversity"	0.131578947368421	38000
"tyv.wikipedia"	0.1	70000
"sk.wikibooks"	0.384615384615385	39000
"sk.wikiquote"	0.211206896551724	232000
"km.wiktionary"	1	46000
"my.wiktionary"	0.0416666666666667	96000
"ten.wikipedia"	0.0952380952380952	42000
"th.wikiquote"	0.302325581395349	43000
"th.wikisource"	0.516431924882629	213000
"tr.wikibooks"	0.275	160000
"tr.wikisource"	0.329842931937173	191000
"sw.wiktionary"	0.333333333333333	84000
"uk.wikibooks"	0.254237288135593	59000
"uk.wikiquote"	0.294520547945205	146000
"af.wiktionary"	0.275229357798165	109000
"an.wiktionary"	0.208333333333333	24000
"ar.wikinews"	0.195121951219512	41000
"bs.wiktionary"	0.32258064516129	31000
"chy.wikipedia"	0.153846153846154	39000
"co.wikibooks"	0.0434782608695652	23000
"de.wikiversity"	0.224299065420561	321000
"dsb.wikipedia"	0.0714285714285714	154000
"dv.wikipedia"	0.206703910614525	179000
"eml.wikipedia"	0.105590062111801	161000
"eo.wikibooks"	0.36	25000
"eo.wiktionary"	0.454545454545455	99000
"et.wikiquote"	0.216216216216216	37000
"eu.wiktionary"	0.39047619047619	105000
"fi.wikisource"	0.381578947368421	76000
"fj.wiktionary"	0.4	40000
"fy.wiktionary"	0.428571428571429	28000
"ja.wikiversity"	0.390243902439024	41000
"ka.wiktionary"	0.375	40000
"kab.wikipedia"	0.0761904761904762	105000
"kl.wikipedia"	0.114503816793893	131000
"kn.wiktionary"	0.513274336283186	113000
"ko.wikiquote"	0.297297297297297	74000
"la.wikiquote"	0.157894736842105	38000
"la.wikisource"	0.33	100000
"lg.wikipedia"	0.153846153846154	39000
"li.wikiquote"	0.173913043478261	23000
"lo.wiktionary"	0.32	50000
"lt.wikibooks"	0.162790697674419	43000
"mr.wikibooks"	0.227272727272727	22000
"myv.wikipedia"	0.107438016528926	121000
"no.wikibooks"	0.25	44000
"no.wikinews"	0.173913043478261	23000
"nrm.wikipedia"	1	174000
"oc.wiktionary"	0.511111111111111	90000
"os.wikipedia"	0.0923076923076923	260000
"pag.wikipedia"	0.0967741935483871	93000
"pfl.wikipedia"	0.0573770491803279	122000
"roa-rup.wikipedia"	0	100000
"roa-tara.wikipedia"	0.0255591054313099	313000
"rue.wikipedia"	0.0779816513761468	218000
"sa.wikiquote"	0.233333333333333	30000
"scn.wiktionary"	0.197916666666667	96000
"simple.wikibooks"	0.333333333333333	30000
"sn.wikipedia"	0.230769230769231	117000
"sr.wiktionary"	0.326923076923077	52000
"ta.wikinews"	0.153846153846154	26000
"te.wikisource"	0.597402597402597	77000
"to.wikipedia"	0.111111111111111	54000
"tr.wikinews"	0.172413793103448	29000
"tt.wiktionary"	0.227272727272727	22000
"ty.wikipedia"	0.112903225806452	62000
"uk.wikivoyage"	0.125	32000
"ve.wikipedia"	0.0714285714285714	28000
"vi.wikiquote"	0.426621160409556	293000
"vi.wikivoyage"	0.201923076923077	208000
"vo.wiktionary"	0.25	28000
"wa.wiktionary"	0.0454545454545455	22000
"wo.wikipedia"	0.105882352941176	85000
"xh.wikipedia"	0.072463768115942	69000
"vi.wikibooks"	0.27843137254902	255000
"ml.wiktionary"	0.163265306122449	196000
"ga.wiktionary"	0.5	24000
"ur.wikiquote"	0.142857142857143	21000
"ch.wikipedia"	0.0384615384615385	78000
"glk.wikipedia"	0.137614678899083	109000
"iu.wikipedia"	0.0757575757575758	66000
"kbd.wikipedia"	0.117647058823529	68000
"pih.wikipedia"	0.1	70000
"sa.wiktionary"	0.4	30000
"sg.wikipedia"	0.0945945945945946	74000
"test2.wikipedia"	0.155844155844156	77000
"xal.wikipedia"	0.104938271604938	162000
"koi.wikipedia"	0.173913043478261	69000
"De.wikipedia"	0	23000
"eo.wikinews"	0.08	25000
"da.wikibooks"	0.224489795918367	49000
"fa.wikivoyage"	0.170212765957447	47000
"gl.wikibooks"	0.16	25000
"ik.wikipedia"	0.109090909090909	55000
"no.wikisource"	0.703703703703704	108000
"el.wikivoyage"	0.0645161290322581	31000
"bg.wikibooks"	0.297297297297297	37000
"sk.wikisource"	0.492307692307692	65000
"fa.wikinews"	0.32258064516129	31000
"is.wikibooks"	0.0952380952380952	21000
"is.wikisource"	0.44	25000
"hy.wikibooks"	0.142857142857143	21000
"zh-min-nan.wiktionary"	0.0285714285714286	35000
"nah.wiktionary"	0.217391304347826	23000
"ms.wikibooks"	0.282051282051282	39000
"ff.wikipedia"	0.181818181818182	44000
"af.wikiquote"	0.151515151515152	33000
"no.wikiquote"	0.232558139534884	43000
"hu.wikinews"	0.12	25000
"cy.wiktionary"	0.518987341772152	79000
"ia.wiktionary"	0.0869565217391304	23000
"be.wikisource"	0.333333333333333	24000
"br.wikisource"	0.655172413793103	29000
"eu.wikiquote"	0.214285714285714	28000
"gl.wikiquote"	0.232558139534884	43000
"krc.wikipedia"	0.0693069306930693	101000
"nds.wiktionary"	0.333333333333333	30000
"ne.wikibooks"	0.0555555555555556	72000
"ps.wiktionary"	0.310344827586207	29000
"sr.wikinews"	0.514285714285714	70000
"ta.wikisource"	0.324675324675325	77000
"tn.wikipedia"	0.258620689655172	58000
"cs.wikinews"	0.352941176470588	34000
"tet.wikipedia"	0.147540983606557	122000
"fi.wikiversity"	0	22000
"zu.wikipedia"	0.123456790123457	81000
"eo.wikiquote"	0.258064516129032	31000
"ko.wikiversity"	0.136363636363636	22000
"hi.wikiquote"	0.259259259259259	27000
"lb.wiktionary"	0.875	24000
"ta.wikiquote"	0.125	24000
"jv.wiktionary"	0.538461538461538	39000
"kk.wikibooks"	0.14	100000
"kk.wiktionary"	0.296296296296296	27000
"bn.wikibooks"	0.222222222222222	27000
"ku.wikiquote"	0.4	35000
"lbe.wikipedia"	0.117647058823529	68000
"ur.wiktionary"	0.567567567567568	37000
"rn.wikipedia"	0.142857142857143	42000
"sv.wikiversity"	0.142857142857143	21000
"sv.wikivoyage"	0.148148148148148	27000
"ro.wikiquote"	0.166666666666667	36000
"is.wikiquote"	0.363636363636364	22000
"sl.wikibooks"	0.0476190476190476	21000
"he.wikinews"	0.166666666666667	30000
"m.wikisource"	1	95000
