"date"	"type"	"edits"
2013-05-01	"desktop"	[phone]-05-01	"mobile"	4636
2013-06-01	"desktop"	[phone]-06-01	"mobile"	414
2013-07-01	"desktop"	[phone]-07-01	"mobile"	4693
2013-08-01	"desktop"	[phone]-08-01	"mobile"	[phone]-09-01	"desktop"	[phone]-09-01	"mobile"	[phone]-10-01	"desktop"	[phone]-10-01	"mobile"	[phone]-11-01	"desktop"	[phone]-11-01	"mobile"	[phone]-12-01	"desktop"	[phone]-12-01	"mobile"	[phone]-01-01	"desktop"	[phone]-01-01	"mobile"	[phone]-02-01	"desktop"	[phone]-02-01	"mobile"	[phone]-03-01	"desktop"	[phone]-03-01	"mobile"	[phone]-04-01	"desktop"	[phone]-04-01	"mobile"	[phone]-05-01	"desktop"	[phone]-05-01	"mobile"	[phone]-06-01	"desktop"	[phone]-06-01	"mobile"	[phone]-07-01	"desktop"	[phone]-07-01	"mobile"	[phone]-08-01	"desktop"	[phone]-08-01	"mobile"	[phone]-09-01	"desktop"	[phone]-09-01	"mobile"	[phone]-10-01	"desktop"	[phone]-10-01	"mobile"	[phone]-11-01	"desktop"	[phone]-11-01	"mobile"	101744
